uniform circular motion;3.1354942159291497
advances in electronics;3.1354942159291497
advances of linguistics;3.1354942159291497
ai meets business rules;3.1354942159291497
cardinality constraints;3.1354942159291497
structure of situations;3.1354942159291497
intelligent information;3.1354942159291497
likelybefore  ermolayev;3.1354942159291497
calendar logic  ohlbach;3.1354942159291497
allens interval algebra;3.1354942159291497
intervalpoint relations;3.1354942159291497
beginning time instants;3.1354942159291497
suite of ontologies v22;3.1354942159291497
nary relations approach;3.1354942159291497
industrial applications;3.1354942159291497
abstract time structure;3.1354942159291497
difference between time;3.1354942159291497
reference specification;3.1354942159291497
oxford university press;3.1354942159291497
relyguarantee reasoning;3.1354942159291497
different time theories;3.1354942159291497
exact temporal location;3.1354942159291497
comparing uml marteccsl;3.1354942159291497
representation of dates;3.1354942159291497
time zone ontology file;3.1354942159291497
 in temporal structures;3.1354942159291497
international symposium;3.1354942159291497
 in temporal properties;3.1354942159291497
timeinterval collection;3.1354942159291497
closed world assumption;3.1354942159291497
representations of time;3.1354942159291497
w3c compliant solutions;3.1354942159291497
other temporal entities;3.1354942159291497
representations concise;3.1354942159291497
expressiveness in favor;3.1354942159291497
overlap or overlappedby;3.1354942159291497
timedifference function;3.1354942159291497
paper collection slices;3.1354942159291497
time line partitioning;3.091042453358316
notes of aaai workshop;3.091042453358316
parameterized operator;3.091042453358316
semantic web community;3.091042453358316
w3c working group note;3.091042453358316
temporalized knowledge;3.091042453358316
logical formalizations;3.091042453358316
abstract specification;3.091042453358316
logical representation;3.091042453358316
family of tense logics;3.091042453358316
appropriate definition;3.091042453358316
substrata of locations;3.091042453358316
instances of timepoint;3.091042453358316
satisfiability problem;3.091042453358316
whereas time intervals;3.091042453358316
extension by ermolayev;3.091042453358316
present time structure;3.091042453358316
time granularity model;3.091042453358316
ontological categories;3.091042453358316
information redundancy;3.091042453358316
philosophical problems;3.091042453358316
notion of kconsistency;3.091042453358316
philosophical doctrine;3.091042453358316
modelbased perspective;3.091042453358316
initial axiomatization;3.091042453358316
named graphs  tappolet;3.091042453358316
temporalentity concept;3.091042453358316
singular time interval;3.091042453358316
ontology of perdurants;3.091042453358316
corresponding interval;3.091042453358316
particular granularity;3.091042453358316
correctness properties;3.091042453358316
incomplete information;3.091042453358316
different combinations;3.091042453358316
events throughout time;3.091042453358316
core temporal entities;3.091042453358316
continuum of instances;3.091042453358316
continuous development;3.091042453358316
presburger constraints;3.091042453358316
citation frequency cfr;3.091042453358316
nonempty convex subset;3.091042453358316
fuzzy binary relations;3.091042453358316
rich descriptive means;3.091042453358316
hybrid logic operators;3.091042453358316
formalizations of time;3.091042453358316
underconstrained  renz;3.091042453358316
undecidable extensions;3.091042453358316
frequency of citations;3.091042453358316
properties that change;3.091042453358316
granularityof function;3.091042453358316
values of timeinstants;3.091042453358316
upper level ontologies;3.091042453358316
amount of further work;3.091042453358316
undecidability results;3.091042453358316
w3c complaint solution;3.091042453358316
querying validity time;3.091042453358316
hasvalidtimes property;3.091042453358316
 in temporal relations;3.091042453358316
absolutist structuring;3.091042453358316
largescale investment;3.044522437723423
functional properties;3.044522437723423
 in temporal elements;3.044522437723423
possible alternatives;3.044522437723423
standard real numbers;3.044522437723423
individual ontologies;3.044522437723423
different time points;3.044522437723423
university of toronto;3.044522437723423
possible disjunctions;3.044522437723423
 temporal subsumption;3.044522437723423
ontology of endurants;3.044522437723423
pointbased structures;3.044522437723423
properties  gutierrez;3.044522437723423
substantial additions;3.044522437723423
nl neighborhood logic;3.044522437723423
open world assumption;3.044522437723423
dynamic logics  pratt;3.044522437723423
 terminological shift;3.044522437723423
additional constructs;3.044522437723423
satisfaction operator;3.044522437723423
classification groups;3.044522437723423
additional data types;3.044522437723423
upperlevel ontologies;3.044522437723423
approach of  brentano;3.044522437723423
appropriate selection;3.044522437723423
approximate reasoning;3.044522437723423
sekt deliverable d181;3.044522437723423
annual ieee symposium;3.044522437723423
semantic technologies;3.044522437723423
required measurements;3.044522437723423
automatic recognition;3.044522437723423
experiment accounting;3.044522437723423
new significant terms;3.044522437723423
exclude temporal gaps;3.044522437723423
evolution of concepts;3.044522437723423
international journal;3.044522437723423
use hyperreal numbers;3.044522437723423
elaborated directions;3.044522437723423
atdatetime properties;3.044522437723423
possible irregularity;3.044522437723423
relativist approaches;3.044522437723423
subsets of n entities;3.044522437723423
behavioral prediction;3.044522437723423
property restrictions;3.044522437723423
range timegranularity;3.044522437723423
data type comparisons;3.044522437723423
philosophical systems;3.044522437723423
temporal constructors;3.044522437723423
acalendarday subsumes;3.044522437723423
corresponding classes;3.044522437723423
quantitative problems;3.044522437723423
unboundedness of time;3.044522437723423
multiplicative factor;3.044522437723423
context of relativist;3.044522437723423
interval sequence  i0;3.044522437723423
considers time points;3.044522437723423
provenance management;3.044522437723423
observed natural laws;3.044522437723423
ontologies in section;3.044522437723423
philosophical thought;3.044522437723423
hasendtime properties;3.044522437723423
degree of interaction;3.044522437723423
commonsense reasoning;3.044522437723423
swrltemporal ontology;3.044522437723423
business technologies;3.044522437723423
swrltemporal  oconnor;3.044522437723423
tractable subalgebras;3.044522437723423
declarative languages;3.044522437723423
owl semantics differs;3.044522437723423
properties of objects;3.044522437723423
very large data bases;3.044522437723423
likelybefore relation;3.044522437723423
allen style relations;3.044522437723423
timeinterval concept;2.995732273553991
forestlike structure;2.995732273553991
following properties;2.995732273553991
tstimeslice property;2.995732273553991
following categories;2.995732273553991
intervalbased theory;2.995732273553991
application coverage;2.995732273553991
question of interest;2.995732273553991
same temporal region;2.995732273553991
applied temporal rdf;2.995732273553991
uncertain beginnings;2.995732273553991
expressive treatment;2.995732273553991
semantic web storage;2.995732273553991
role of semantic web;2.995732273553991
timerelated elements;2.995732273553991
harmonization effort;2.995732273553991
generalpurpose terms;2.995732273553991
reasoning frameworks;2.995732273553991
intervals in psitime;2.995732273553991
fuzzy time intervals;2.995732273553991
a15refuzzy extension;2.995732273553991
reification  buneman;2.995732273553991
allowable constructs;2.995732273553991
antique philosophers;2.995732273553991
introduce data types;2.995732273553991
alternative approach;2.995732273553991
analysis of realtime;2.995732273553991
relativist treatment;2.995732273553991
 temporal colocation;2.995732273553991
happenings ermolayev;2.995732273553991
4dimensional objects;2.995732273553991
expressive structure;2.995732273553991
evolution of objects;2.995732273553991
symmetric properties;2.995732273553991
deeper understanding;2.995732273553991
ontology description;2.995732273553991
decidability results;2.995732273553991
likelymeets relation;2.995732273553991
datetime description;2.995732273553991
date line comprising;2.995732273553991
linear discrete time;2.995732273553991
temporal uncertainty;2.995732273553991
current availability;2.995732273553991
more important facet;2.995732273553991
certain restrictions;2.995732273553991
chemical engineering;2.995732273553991
consolidated opinion;2.995732273553991
machine intelligence;2.995732273553991
consensual sentiment;2.995732273553991
choose unboundedness;2.995732273553991
temporal structure t;2.995732273553991
temporalized classes;2.995732273553991
methods in databases;2.995732273553991
equipping ontologies;2.995732273553991
13 temporal location;2.995732273553991
endsat with suffixes;2.995732273553991
small time intervals;2.995732273553991
number of partitions;2.995732273553991
sparql query engines;2.995732273553991
spatiotemporal parts;2.995732273553991
discussion of clocks;2.995732273553991
discreteness of time;2.995732273553991
discrete time models;2.995732273553991
specific time points;2.995732273553991
discrete time domain;2.995732273553991
different velocities;2.995732273553991
last twentieth slice;2.995732273553991
starter alternatives;2.995732273553991
class of time points;2.995732273553991
different date lines;2.995732273553991
level of abstraction;2.995732273553991
such representations;2.995732273553991
sets of timeinstants;2.995732273553991
hierarchy of modules;2.995732273553991
pointpoint relations;2.995732273553991
intermediate objects;2.995732273553991
terminological shift;2.995732273553991
pairs of individuals;2.995732273553991
polynomial algorithm;2.995732273553991
individual time line;2.995732273553991
homogeneous approach;2.995732273553991
predicate durationof;2.995732273553991
performance  krieger;2.995732273553991
underlying namespace;2.995732273553991
importance of clocks;2.995732273553991
additional relations;2.995732273553991
previous experiments;2.995732273553991
logicbased calculus;2.9444389791664403
fuzzy time interval;2.9444389791664403
nonconvex intervals;2.9444389791664403
reasoning mechanism;2.9444389791664403
general methodology;2.9444389791664403
reasonable addition;2.9444389791664403
real time computing;2.9444389791664403
gesture recognition;2.9444389791664403
rdfowl repositories;2.9444389791664403
granularity of time;2.9444389791664403
group of researches;2.9444389791664403
realtime properties;2.9444389791664403
reification suffers;2.9444389791664403
further specializes;2.9444389791664403
newtonian spacetime;2.9444389791664403
following condition;2.9444389791664403
timeinterval domain;2.9444389791664403
timelinemap concept;2.9444389791664403
algebraic relations;2.9444389791664403
times of occurrence;2.9444389791664403
measurement of time;2.9444389791664403
alternative version;2.9444389791664403
xmlschema datatypes;2.9444389791664403
annotation algebras;2.9444389791664403
termhood difference;2.9444389791664403
agentoriented model;2.9444389791664403
periodicity of time;2.9444389791664403
pointbased theories;2.9444389791664403
possible assertions;2.9444389791664403
terms of compliance;2.9444389791664403
use in applications;2.9444389791664403
precise information;2.9444389791664403
presentist approach;2.9444389791664403
important functions;2.9444389791664403
previous approaches;2.9444389791664403
process interaction;2.9444389791664403
process simulations;2.9444389791664403
appropriate density;2.9444389791664403
processual entities;2.9444389791664403
nonnegative numbers;2.9444389791664403
hypothetical future;2.9444389791664403
proper subchronoids;2.9444389791664403
universal time line;2.9444389791664403
unit time intervals;2.9444389791664403
propositional logic;2.9444389791664403
termhood saturation;2.9444389791664403
heraclituses theory;2.9444389791664403
uncertainty in fact;2.9444389791664403
additional object o;2.9444389791664403
semantic sensor web;2.9444389791664403
semantic technology;2.9444389791664403
arbitrary clocks ci;2.9444389791664403
nature of existence;2.9444389791664403
delays with respect;2.9444389791664403
decision procedures;2.9444389791664403
capabilities  welty;2.9444389791664403
temporal annotation;2.9444389791664403
datatype properties;2.9444389791664403
case for approaches;2.9444389791664403
corresponding units;2.9444389791664403
case of reification;2.9444389791664403
 continuoustimeline;2.9444389791664403
corresponding quale;2.9444389791664403
compromise approach;2.9444389791664403
chronological order;2.9444389791664403
computer scientists;2.9444389791664403
concept description;2.9444389791664403
conceptual modeling;2.9444389791664403
considers that time;2.9444389791664403
temporal modalities;2.9444389791664403
celestial phenomena;2.9444389791664403
corresponding items;2.9444389791664403
temporal precedence;2.9444389791664403
modal logic formula;2.9444389791664403
detailed comparison;2.9444389791664403
exhaustive searches;2.9444389791664403
arbitrary intervals;2.9444389791664403
separate extensions;2.9444389791664403
engineering systems;2.9444389791664403
aspects of openness;2.9444389791664403
encouraging results;2.9444389791664403
comparison of dates;2.9444389791664403
durations of events;2.9444389791664403
spacetime continuum;2.9444389791664403
available reasoners;2.9444389791664403
distinguished point;2.9444389791664403
detailed ontologies;2.9444389791664403
structures in terms;2.9444389791664403
 highlevel features;2.9444389791664403
structural ontology;2.9444389791664403
different precision;2.9444389791664403
starting time point;2.9444389791664403
axioms constructors;2.9444389791664403
specific properties;2.9444389791664403
structural elements;2.9444389791664403
inner time instants;2.9444389791664403
allowable relations;2.9444389791664403
language constructs;2.9444389791664403
ontology implements;2.9444389791664403
works for company c;2.9444389791664403
overview in section;2.9444389791664403
number of functions;2.9444389791664403
 temporalaggregates;2.9444389791664403
other timeintervals;2.9444389791664403
particular datatype;2.9444389791664403
open time intervals;2.9444389791664403
orders date triples;2.9444389791664403
w3cs nary relations;2.9444389791664403
aaai fall symposium;2.9444389791664403
pair of individuals;2.9444389791664403
working days period;2.9444389791664403
ontimeline property;2.9444389791664403
particular location;2.9444389791664403
logical perspective;2.9444389791664403
abovementioned list;2.9444389791664403
supported language;2.8903717578961645
notre dame journal;2.8903717578961645
temporal unit type;2.8903717578961645
new class worksfor;2.8903717578961645
temporal qualities;2.8903717578961645
temporal databases;2.8903717578961645
temporal deadlines;2.8903717578961645
natural scientists;2.8903717578961645
temporal behaviour;2.8903717578961645
temporal asymmetry;2.8903717578961645
temporal dimension;2.8903717578961645
new rdf blank node;2.8903717578961645
temporal sequences;2.8903717578961645
working day period;2.8903717578961645
temporal formalism;2.8903717578961645
xsd datetime value;2.8903717578961645
terms of semantics;2.8903717578961645
timequantity class;2.8903717578961645
uncertain interval;2.8903717578961645
uk national centre;2.8903717578961645
reification in owl;2.8903717578961645
transitive closure;2.8903717578961645
realworld entities;2.8903717578961645
range timeinterval;2.8903717578961645
range of validtime;2.8903717578961645
time of occurrence;2.8903717578961645
owl representation;2.8903717578961645
property semantics;2.8903717578961645
property labelling;2.8903717578961645
proper subinterval;2.8903717578961645
unique predecessor;2.8903717578961645
process management;2.8903717578961645
proceedings papers;2.8903717578961645
primitive entities;2.8903717578961645
primitive elements;2.8903717578961645
primitive concepts;2.8903717578961645
top of owl classes;2.8903717578961645
predecessor of owl;2.8903717578961645
potential coverage;2.8903717578961645
possible histories;2.8903717578961645
timeinterval class;2.8903717578961645
timeinterval exist;2.8903717578961645
periodic intervals;2.8903717578961645
particular purpose;2.8903717578961645
relativist bseries;2.8903717578961645
relevant relations;2.8903717578961645
theoretical issues;2.8903717578961645
theories intervals;2.8903717578961645
specific instances;2.8903717578961645
special time point;2.8903717578961645
things with extent;2.8903717578961645
sorts of relations;2.8903717578961645
only time elements;2.8903717578961645
time box structure;2.8903717578961645
ontolingua library;2.8903717578961645
simplified version;2.8903717578961645
ontology languages;2.8903717578961645
similar predicates;2.8903717578961645
significant impact;2.8903717578961645
requested features;2.8903717578961645
research in logics;2.8903717578961645
time in ontologies;2.8903717578961645
ordering of events;2.8903717578961645
sampling frequency;2.8903717578961645
successor function;2.8903717578961645
time granularities;2.8903717578961645
sentiment analysis;2.8903717578961645
sequence of events;2.8903717578961645
several ontologies;2.8903717578961645
significant aspect;2.8903717578961645
validity intervals;2.8903717578961645
time by  ermolayev;2.8903717578961645
zeit und kontinuum;2.8903717578961645
cognitive sciences;2.8903717578961645
harvard university;2.8903717578961645
highlevel ontology;2.8903717578961645
human common sense;2.8903717578961645
additional objects;2.8903717578961645
ijcai2001 workshop;2.8903717578961645
important features;2.8903717578961645
addition operation;2.8903717578961645
indexing mechanism;2.8903717578961645
individual quality;2.8903717578961645
account valid time;2.8903717578961645
infinite sequences;2.8903717578961645
information in owl;2.8903717578961645
information mining;2.8903717578961645
intended semantics;2.8903717578961645
absolutist aseries;2.8903717578961645
inverse properties;2.8903717578961645
22 time difference;2.8903717578961645
kconsistency means;2.8903717578961645
language resources;2.8903717578961645
level of operation;2.8903717578961645
 temporal location;2.8903717578961645
logical foundation;2.8903717578961645
logical frameworks;2.8903717578961645
general philosophy;2.8903717578961645
general case  renz;2.8903717578961645
further refinement;2.8903717578961645
further classifies;2.8903717578961645
constraint calculi;2.8903717578961645
contexts of change;2.8903717578961645
continuous domains;2.8903717578961645
composition tables;2.8903717578961645
complexity results;2.8903717578961645
current time point;2.8903717578961645
broadest diversity;2.8903717578961645
better performance;2.8903717578961645
basic time element;2.8903717578961645
different flavours;2.8903717578961645
different versions;2.8903717578961645
er model semantics;2.8903717578961645
exact relationship;2.8903717578961645
example  schreiber;2.8903717578961645
arbitrary duration;2.8903717578961645
appropriate method;2.8903717578961645
extracted features;2.8903717578961645
first order theory;2.8903717578961645
disjoint relations;2.8903717578961645
compound construct;2.8903717578961645
mathematical sense;2.8903717578961645
cohesive structure;2.8903717578961645
owl specification;2.833213344056216
ontology versions;2.833213344056216
ontology dynamics;2.833213344056216
 discretetimeline;2.833213344056216
multiple versions;2.833213344056216
negative infinity;2.833213344056216
linear constrains;2.833213344056216
wonderweb library;2.833213344056216
underlying domain;2.833213344056216
 temporal instant;2.833213344056216
wonderweb project;2.833213344056216
worksfor relation;2.833213344056216
unbounded towards;2.833213344056216
tl temporal logic;2.833213344056216
topical statement;2.833213344056216
intervals of time;2.833213344056216
object properties;2.833213344056216
lunch time period;2.833213344056216
pairwise disjoint;2.833213344056216
open descriptions;2.833213344056216
19 temporal slice;2.833213344056216
analogue timeline;2.833213344056216
lack of certainty;2.833213344056216
nonstandard store;2.833213344056216
various relations;2.833213344056216
nonnegative reals;2.833213344056216
votebased metrics;2.833213344056216
tractable subsets;2.833213344056216
olga tatarintseva;2.833213344056216
mention convexity;2.833213344056216
mentioned authors;2.833213344056216
6 temporal region;2.833213344056216
parallel programs;2.833213344056216
next step towards;2.833213344056216
temporal ordering;2.833213344056216
entry subontology;2.833213344056216
certain instances;2.833213344056216
temporal space eg;2.833213344056216
similar mechanism;2.833213344056216
european workshop;2.833213344056216
event occurrences;2.833213344056216
several functions;2.833213344056216
table4the summary;2.833213344056216
concepts into owl;2.833213344056216
entire collection;2.833213344056216
fact that actions;2.833213344056216
datatype property;2.833213344056216
time in databases;2.833213344056216
fig2the influence;2.833213344056216
reusable ontology;2.833213344056216
form of reasoning;2.833213344056216
boost in research;2.833213344056216
formal ontologies;2.833213344056216
terms of coverage;2.833213344056216
temporal property;2.833213344056216
foundational part;2.833213344056216
concise fragments;2.833213344056216
annotation  udrea;2.833213344056216
single attributes;2.833213344056216
different aspects;2.833213344056216
structure of time;2.833213344056216
strong likelihood;2.833213344056216
static properties;2.833213344056216
such restrictions;2.833213344056216
cognitive science;2.833213344056216
direction of time;2.833213344056216
theory postulates;2.833213344056216
specific duration;2.833213344056216
support operators;2.833213344056216
class granularity;2.833213344056216
dynamic behaviour;2.833213344056216
dynamical systems;2.833213344056216
complexity bounds;2.833213344056216
dense time models;2.833213344056216
sort of relations;2.833213344056216
sort of fuzziness;2.833213344056216
elaborated models;2.833213344056216
dense number sets;2.833213344056216
chronicles branch;2.833213344056216
single time point;2.833213344056216
temporal concepts;2.833213344056216
qualitative terms;2.833213344056216
proton  papadakis;2.833213344056216
infinite interval;2.833213344056216
highimpact papers;2.833213344056216
infinite elements;2.833213344056216
positions in time;2.833213344056216
freeze quantifier;2.833213344056216
argument in favor;2.833213344056216
positive infinity;2.833213344056216
process modelling;2.833213344056216
continuous nature;2.833213344056216
r  s  t ermolayev;2.833213344056216
csparql  barbieri;2.833213344056216
timepoint concept;2.833213344056216
binary properties;2.833213344056216
custom store hfc ;2.833213344056216
custom sparqllike;2.833213344056216
better saturation;2.833213344056216
fuzziness of time;2.833213344056216
temporal distance;2.833213344056216
beginning of time;2.833213344056216
grigoris antoniou;2.833213344056216
point of validity;2.833213344056216
realvalued clocks;2.833213344056216
general framework;2.833213344056216
applications conf;2.833213344056216
reasoning support;2.833213344056216
basic relations r;2.833213344056216
time t a clock ci;2.833213344056216
regular programs;2.772588722239781
transaction time;2.772588722239781
reasoning engine;2.772588722239781
time measurement;2.772588722239781
digital circuits;2.772588722239781
rdf data streams;2.772588722239781
potential agenda;2.772588722239781
possible futures;2.772588722239781
interval algebra;2.772588722239781
papers from aaai;2.772588722239781
position in time;2.772588722239781
applied research;2.772588722239781
inference system;2.772588722239781
infinite numbers;2.772588722239781
physical reality;2.772588722239781
particular level;2.772588722239781
instance of time;2.772588722239781
instant concepts;2.772588722239781
integrating time;2.772588722239781
intangible thing;2.772588722239781
gfotime  baumann;2.772588722239781
implicit opinion;2.772588722239781
rational numbers;2.772588722239781
available online;2.772588722239781
atomistic school;2.772588722239781
psitime ontology;2.772588722239781
aspect of motion;2.772588722239781
total quantities;2.772588722239781
archaic thoughts;2.772588722239781
ict in education;2.772588722239781
amia annual symp;2.772588722239781
time structuring;2.772588722239781
process modeling;2.772588722239781
primitive entity;2.772588722239781
important aspect;2.772588722239781
semantics of owl;2.772588722239781
owl class axioms;2.772588722239781
computer program;2.772588722239781
measures of time;2.772588722239781
3way consistency;2.772588722239781
4 fuzzy duration;2.772588722239781
5 for timepoints;2.772588722239781
lot of attention;2.772588722239781
collection slice;2.772588722239781
different scales;2.772588722239781
theories of time;2.772588722239781
next lower level;2.772588722239781
digital timeline;2.772588722239781
disjoint classes;2.772588722239781
only assumptions;2.772588722239781
logical formulae;2.772588722239781
sparql  tappolet;2.772588722239781
dynamic entities;2.772588722239781
sotiris batsakis;2.772588722239781
earlier approach;2.772588722239781
circular fashion;2.772588722239781
linear time line;2.772588722239781
various attempts;2.772588722239781
linear intervals;2.772588722239781
specific domains;2.772588722239781
ontology fitness;2.772588722239781
computer systems;2.772588722239781
more time points;2.772588722239781
control location;2.772588722239781
core assumptions;2.772588722239781
temporal extents;2.772588722239781
natural sciences;2.772588722239781
current interval;2.772588722239781
cyclic character;2.772588722239781
metric reference;2.772588722239781
temporal quality;2.772588722239781
temporal queries;2.772588722239781
data engineering;2.772588722239781
concepts of time;2.772588722239781
concepts in time;2.772588722239781
simple relations;2.772588722239781
library ontology;2.772588722239781
feature coverage;2.772588722239781
calendar pattern;2.772588722239781
acm transactions;2.772588722239781
other episode e2;2.772588722239781
first experiment;2.772588722239781
fitting provider;2.772588722239781
floydhoare logic;2.772588722239781
fluents approach;2.772588722239781
additional level;2.772588722239781
formal structure;2.772588722239781
research efforts;2.772588722239781
repeating states;2.772588722239781
repeating events;2.772588722239781
other properties;2.772588722239781
fourth dimension;2.772588722239781
frame references;2.772588722239781
further analysis;2.772588722239781
bfo regards time;2.772588722239781
relation by alur;2.772588722239781
related concepts;2.772588722239781
formal treatment;2.772588722239781
extension of owl;2.772588722239781
timerelated part;2.772588722239781
seven approaches;2.772588722239781
sets of concepts;2.772588722239781
serql  broekstra;2.772588722239781
similar approach;2.772588722239781
semantic systems;2.772588722239781
exponential time;2.772588722239781
ontology library;2.772588722239781
absolutist views;2.772588722239781
similar prefixes;2.772588722239781
segments of time;2.772588722239781
right endpoints;2.70805020110221
proton  terziev;2.70805020110221
other positions;2.70805020110221
following forms;2.70805020110221
sampled version;2.70805020110221
basic primitive;2.70805020110221
basic functions;2.70805020110221
time properties;2.70805020110221
time difference;2.70805020110221
time of writing;2.70805020110221
vadim ermolayev;2.70805020110221
balanced choice;2.70805020110221
simple calendar;2.70805020110221
timeslice class;2.70805020110221
segment of time;2.70805020110221
separate aspect;2.70805020110221
time in physics;2.70805020110221
quantity values;2.70805020110221
runtime systems;2.70805020110221
case of inverse;2.70805020110221
central concept;2.70805020110221
last time point;2.70805020110221
case complexity;2.70805020110221
query languages;2.70805020110221
open cyc public;2.70805020110221
basic relations;2.70805020110221
branching model;2.70805020110221
calendar schema;2.70805020110221
fluent approach;2.70805020110221
group operation;2.70805020110221
rep stancs83970;2.70805020110221
grant agreement;2.70805020110221
aspects of time;2.70805020110221
mentioned years;2.70805020110221
 time community;2.70805020110221
decimal numbers;2.70805020110221
approach  klein;2.70805020110221
unique location;2.70805020110221
synthetic model;2.70805020110221
timed automaton;2.70805020110221
nontemporal dls;2.70805020110221
14 xsd datetime;2.70805020110221
number of terms;2.70805020110221
physical time t;2.70805020110221
custom solution;2.70805020110221
fuzzy intervals;2.70805020110221
multiword terms;2.70805020110221
natalya keberle;2.70805020110221
morgan kaufmann;2.70805020110221
fuzzy extension;2.70805020110221
 in conjunction;2.70805020110221
time collection;2.70805020110221
instances years;2.70805020110221
particular type;2.70805020110221
input histories;2.70805020110221
tsparql  grandi;2.70805020110221
basic structure;2.70805020110221
 straccia et al;2.70805020110221
physical clocks;2.70805020110221
current instant;2.70805020110221
core ontologies;2.70805020110221
temporal wholes;2.70805020110221
termine service;2.70805020110221
video in speech;2.70805020110221
class validtime;2.70805020110221
time anisotropy;2.70805020110221
span ontologies;2.70805020110221
space dimension;2.70805020110221
domains of time;2.70805020110221
dynamic objects;2.70805020110221
various degrees;2.70805020110221
clarendon press;2.70805020110221
element of time;2.70805020110221
historical data;2.70805020110221
chronsets pinto;2.70805020110221
towl  frasincar;2.70805020110221
towl  frasinkar;2.70805020110221
likely modifier;2.70805020110221
relevant papers;2.70805020110221
other solutions;2.70805020110221
important issue;2.70805020110221
arc consistency;2.70805020110221
own time domain;2.70805020110221
presentist view;2.70805020110221
such algorithms;2.70805020110221
interval phases;2.70805020110221
subject experts;2.70805020110221
structured form;2.70805020110221
different forms;2.70805020110221
starting points;2.70805020110221
different speed;2.70805020110221
different views;2.70805020110221
theory by prior;2.70805020110221
discrete models;2.70805020110221
closed interval;2.70805020110221
prolog reasoner;2.70805020110221
square brackets;2.70805020110221
formal theories;2.70805020110221
logics of time;2.6390573296152584
structure time;2.6390573296152584
axiomatic time;2.6390573296152584
digital signal;2.6390573296152584
quarter period;2.6390573296152584
largest number;2.6390573296152584
open intervals;2.6390573296152584
specific value;2.6390573296152584
expert systems;2.6390573296152584
specified time;2.6390573296152584
different uses;2.6390573296152584
5thannual symp;2.6390573296152584
w3c compliance;2.6390573296152584
owl ontologies;2.6390573296152584
state anything;2.6390573296152584
different sets;2.6390573296152584
starting point;2.6390573296152584
other theories;2.6390573296152584
objective flow;2.6390573296152584
obvious manner;2.6390573296152584
psiulo assumes;2.6390573296152584
fourteen terms;2.6390573296152584
earlier papers;2.6390573296152584
earlier slices;2.6390573296152584
time points ta;2.6390573296152584
ontoelect rule;2.6390573296152584
small duration;2.6390573296152584
list of papers;2.6390573296152584
time positions;2.6390573296152584
chronos plugin;2.6390573296152584
slice termhood;2.6390573296152584
protege editor;2.6390573296152584
sioc in action;2.6390573296152584
protege plugin;2.6390573296152584
time dimension;2.6390573296152584
end of section;2.6390573296152584
specific types;2.6390573296152584
last few years;2.6390573296152584
specific dates;2.6390573296152584
basic property;2.6390573296152584
general tboxes;2.6390573296152584
specific class;2.6390573296152584
sparql  harris;2.6390573296152584
several facets;2.6390573296152584
basic theories;2.6390573296152584
several layers;2.6390573296152584
proper density;2.6390573296152584
class duration;2.6390573296152584
owltime  hobbs;2.6390573296152584
general theory;2.6390573296152584
complete table;2.6390573296152584
notion of blur;2.6390573296152584
branching time;2.6390573296152584
round brackets;2.6390573296152584
current moment;2.6390573296152584
constraint ltl;2.6390573296152584
time instances;2.6390573296152584
building block;2.6390573296152584
intense debate;2.6390573296152584
point algebras;2.6390573296152584
cyc time model;2.6390573296152584
infinite trees;2.6390573296152584
nphard problem;2.6390573296152584
same beginning;2.6390573296152584
same date line;2.6390573296152584
papers of impn;2.6390573296152584
infinite cycle;2.6390573296152584
metric aspects;2.6390573296152584
crisp interval;2.6390573296152584
basic entities;2.6390573296152584
annotated rdfs;2.6390573296152584
temporal model;2.6390573296152584
knowledge base;2.6390573296152584
particular use;2.6390573296152584
research issue;2.6390573296152584
retained terms;2.6390573296152584
weekend period;2.6390573296152584
convenient way;2.6390573296152584
temporal parts;2.6390573296152584
 sowl ontology;2.6390573296152584
robot planning;2.6390573296152584
fluents in owl;2.6390573296152584
modelling time;2.6390573296152584
basic elements;2.6390573296152584
medicine  stan;2.6390573296152584
important part;2.6390573296152584
temporal thing;2.6390573296152584
10th intl symp;2.6390573296152584
block universe;2.6390573296152584
maximal extent;2.6390573296152584
calendar model;2.6390573296152584
recent results;2.6390573296152584
datetime range;2.6390573296152584
anisotropic ie;2.6390573296152584
points induces;2.6390573296152584
points in time;2.6390573296152584
points of time;2.6390573296152584
database entry;2.6390573296152584
concise manner;2.6390573296152584
finishing at e;2.6390573296152584
region of time;2.6390573296152584
survey papers;2.5649493574615367
temporal csps;2.5649493574615367
infinite sets;2.5649493574615367
new framework;2.5649493574615367
new assertion;2.5649493574615367
cyclic nature;2.5649493574615367
musing system;2.5649493574615367
herbrand time;2.5649493574615367
table3the use;2.5649493574615367
modeling time;2.5649493574615367
datetime type;2.5649493574615367
improved form;2.5649493574615367
new owl class;2.5649493574615367
paper impacts;2.5649493574615367
integral part;2.5649493574615367
dolce  masolo;2.5649493574615367
owl reasoning;2.5649493574615367
firmer ground;2.5649493574615367
sowl ontology;2.5649493574615367
owl reasoners;2.5649493574615367
left endpoint;2.5649493574615367
same interval;2.5649493574615367
opposite ends;2.5649493574615367
slider window;2.5649493574615367
owl encodings;2.5649493574615367
other columns;2.5649493574615367
quality space;2.5649493574615367
j of computer;2.5649493574615367
everyday life;2.5649493574615367
owl semantics;2.5649493574615367
owl standards;2.5649493574615367
only elements;2.5649493574615367
special axiom;2.5649493574615367
measured time;2.5649493574615367
such products;2.5649493574615367
studia logica;2.5649493574615367
major concern;2.5649493574615367
